"Root","RelativePath","Bytes","SHA256"
"BBG_Ecommerce",".claude\commands\calc-provision.md","1812","D85D51C016DA3A6CE2A4F3D3561A4EB137558BB7E47CF9FAB64313F39D881137"
"BBG_Ecommerce",".claude\commands\fill-ebay.md","3581","2F5E812822B25DD7DC76162E37B3A01060C558CD8359B22CE52B06808CFE85AD"
"BBG_Ecommerce",".claude\commands\fill-kaufland.md","7420","096B63CFC33BC0FF0C7455551B9BD6E821DE5CC1BD441FC586EBCF086C034C25"
"BBG_Ecommerce",".claude\commands\fill-otto.md","2904","1D88054205D8206611F45B0413B0BA8FF206E5EF256F80624588A74BA348169F"
"BBG_Ecommerce",".claude\commands\fill-sheet1.md","3560","14F6DB10025585D5FFCD3ECBC308ADEDAC45F272FAAEB5B20262F66DBA0A6A7E"
"BBG_Ecommerce",".claude\commands\fill-xpollens.md","3415","29BF215EEEE6EC292C6D8847FF8E2039D495CE42A1826E1D248875A877831CC3"
"BBG_Ecommerce",".claude\settings.local.json","1027","8E7B85AFDF534C73DD1D9AD34A02C14442C1F3F984A4612BFB363D58BC56BAFD"
"BBG_Ecommerce",".gitignore","79","F86D7200A9B999E1243D82D35C8A5C37B448785917BD95C85C0F73EE61568EDB"
"BBG_Ecommerce",".idea\.gitignore","103","4CB643E4D25B781F1A0DAF170B75F9A3B60C31C2D6FDC57B83174CE678293826"
"BBG_Ecommerce",".idea\BBG_Ecommerce.iml","412","F548F8CE604F367CACF3653215636BDC5C654D148B4BAA292EBD8ED1CF6DDBD1"
"BBG_Ecommerce",".idea\inspectionProfiles\profiles_settings.xml","174","6172C5997EEB3CD19C9CA2B5B97D6E2983CDD1FA60B2460D7BBB74055EDCAA46"
"BBG_Ecommerce",".idea\misc.xml","205","4F85F2141507042CC768D329DE474034513F905A7A44E9B412E8A86D4A4BB034"
"BBG_Ecommerce",".idea\modules.xml","285","20F247C7B4EA89309BE1AF14280CCA780940F4F52261077BAF7163CA5BA4C3FF"
"BBG_Ecommerce",".idea\vcs.xml","185","136F8B0A20E3E16F5B60E8505219C34746E1EC62C68433F4F8EC97EEFE3AA038"
"BBG_Ecommerce",".idea\workspace.xml","2658","2722CCCC400AF7571C73E611ADBB247051CAC225A181115DC0C585EC7B44B296"
"BBG_Ecommerce","BBG电商月度做账Protocol.md","9495","92AA31F86712F4E6859FE3DF7D1AEAB10BAAC0C54739790BBF1CDE4B077FFD64"
"BBG_Ecommerce","check_konto.py","407","AE54F77AC66FBE3F98CF13B56513A310685D39A5AD95503C31F28C028C8A4334"
"BBG_Ecommerce","check_sheet1_balance.py","3082","397D7C56C5C45BBFA7CD181F25E8DB015973D078385B79BD6F63B1ACC4ECD4B5"
"BBG_Ecommerce","debug_kaufland_innerchk.py","11432","37F07B052FBFD759CCF9B8F92FC92DC56410C98D53449E5DE7347D26BE7BA510"
"BBG_Ecommerce","debug_raw_sheet.py","4311","557D3A1FDF763E27617AD2E981B1D1A91FF7A43F77EF8206990564EA5C5FDF78"
"BBG_Ecommerce","docs\superpowers\plans\2026-06-23-directory-consolidation.md","8360","D960A7E53AF556733DB796140F0F3C5C126D4BC467FB38810D65E692BF4B791C"
"BBG_Ecommerce","docs\superpowers\specs\2026-06-23-directory-consolidation-design.md","3369","CB0E271B3073B4BB663DCACCDD24C680F7EDEBF99045531C831DF21C36CDEAD1"
"BBG_Ecommerce","fill_amazon.py","10272","475934E71801C15B879EC5DA79948B1C4718EFB4AE26A7E673F8EDF7FC6AA4AA"
"BBG_Ecommerce","fill_ebay_temp.py","5435","AED056701B3E4740B52843BB32A33852EEC5CD029210A2BDCC1AE2A7F64A6BC8"
"BBG_Ecommerce","fill_kaufland.py","32945","6B4BDB3B03D173B7177AC0C31A701E27F98E1FA3750FBB6E763037DC99B973EB"
"BBG_Ecommerce","fill_otto_temp.py","3898","5C0565D3E7FE589C130AD161B30B222AF5C86D6DD461CFC34C8C6DD43CEB3D25"
"BBG_Ecommerce","fill_sheet1_from_pdf.py","5492","01F6DF075FFB959727691E999FE82661517921CD7A1BAF64ED3222F9C7328167"
"BBG_Ecommerce","fill_tiktok.py","7711","8BE9256854B74190309A2E154C61F927F4335BD1490DCE64B8710A115FBAC53C"
"BBG_Ecommerce","fill_xpollens.py","5674","7FE78480044D6180DB3D4BA746D3ACD5D77C86942E3F666300AAA18BC3BE843E"
"BBG_Ecommerce","inspect_ebay.py","1052","CA87D65A1095C7B144225925D3DC57F3078572A06E71B8D517111C57DFDC6FAB"
"BBG_Ecommerce","inspect_otto.py","550","AB4D3E2B61BCD5BFAFFA6FAABC1C0C89D041CA5C9E4A864A0472027E6ACC6DD4"
"BBG_Ecommerce","inspect_otto2.py","880","C18500AB17A7F853D84B3F079EE6B2BA9E255005D3BA8138E04D20682DF12603"
"BBG_Ecommerce","requirements.txt","39","17539598EB348A15D78504A0C352F396AAC9E80715C683FF9D969F2DCC960F6E"
"BBG_Ecommerce","run_fill_otto.py","3774","66B3FD2E8D5FCA2DD94837E6C01E828D8AD2040F66ABBDCF11BF1E290F6AB2D5"
"Buchhaltung",".claude\settings.local.json","324","C86B0788333A4B954039047CCA8B84AE00B9CBF804BDA8E2CEB17E1E4A34741D"
"Buchhaltung",".idea\.gitignore","103","4CB643E4D25B781F1A0DAF170B75F9A3B60C31C2D6FDC57B83174CE678293826"
"Buchhaltung",".idea\Buchhaltung.iml","571","C17A07EF4B3203CE48164DE6E3DFCE5D7198A0FEB025B93F6918BCC32210F365"
"Buchhaltung",".idea\inspectionProfiles\profiles_settings.xml","174","6172C5997EEB3CD19C9CA2B5B97D6E2983CDD1FA60B2460D7BBB74055EDCAA46"
"Buchhaltung",".idea\misc.xml","312","013090C601A848F9E8FA06631C92E46B18701E27B2295186F5BE4F36450471F4"
"Buchhaltung",".idea\modules.xml","281","E086C7C2836CAE1D7F7484694C4E6E75432230C121C612A5E33D2382DBFBAB30"
"Buchhaltung",".idea\workspace.xml","2348","7EC1CB4CC84CF217530BBF69E4037495A16510F8BE2F6AB01A219F2DACAAD363"
"Buchhaltung","before_clear_date.png","78951","6FD007A4836A0EDE96C1B16F0D7EF384D64DE118702B7AFDEDB7A95D1415D168"
"Buchhaltung","chrome-win64\chrome-win64\143.0.7499.192.manifest","228","9BACC8604AB07B75F0E6C9F106C9147561FCAE275C5AF0C03514F3C5B25B5D7E"
"Buchhaltung","chrome-win64\chrome-win64\ABOUT","257","122B32F3EE3F1E8D65C774F5257FC6CC2127B666148CED0CE2EFA3EA57E1D93C"
"Buchhaltung","chrome-win64\chrome-win64\chrome.dll","265385472","DFB936D79FE648352BC200E392A4B4648DA52CF2DCEF84405ACCE13E3CEDEFEC"
"Buchhaltung","chrome-win64\chrome-win64\chrome.exe","3126272","6E9C2D86E35CACEEB0FFF20A24271B0099A68B1E17113768B07B8E3D719ACADA"
"Buchhaltung","chrome-win64\chrome-win64\chrome_100_percent.pak","711482","05CE15626644376D356329B754AA26F6AF68749D445B2849517510DA5D9493D0"
"Buchhaltung","chrome-win64\chrome-win64\chrome_200_percent.pak","1175057","1104AA0D27C68C8D853D3872BFE9FEEAE3A5389C2A6F782C0BCB134D40EBCD80"
"Buchhaltung","chrome-win64\chrome-win64\chrome_elf.dll","1694720","47392463B8E9F357F3C7EE7C5CB0B5C3D208459D0ECA35052845CB82B1E693B4"
"Buchhaltung","chrome-win64\chrome-win64\chrome_proxy.exe","1508864","C300FC7668D49A9B68661397939DB4CF51277C50B7331166C335C16E19D978CE"
"Buchhaltung","chrome-win64\chrome-win64\chrome_pwa_launcher.exe","1812480","1116250F8F6AE951F0299375EF60E99E3437847551FF2E5046ABE925EA0B2D89"
"Buchhaltung","chrome-win64\chrome-win64\chrome_wer.dll","109568","C2C2B68A94C943639436EFB3D747E72BE6E2B02F5C41DD7DAE5D2414BF21075D"
"Buchhaltung","chrome-win64\chrome-win64\D3DCompiler_47.dll","4741480","C8E25ABD3D45DFB55966A74613258C39B4A83EA2AC77F2F80903499F4D5C03F0"
"Buchhaltung","chrome-win64\chrome-win64\dxcompiler.dll","25725952","A35D6FF8562E8C20B6696BB448AD37BABF004BC3F91ACA4E396C0F3250AD0680"
"Buchhaltung","chrome-win64\chrome-win64\dxil.dll","1503600","436F128F22050AE27323DA61321A469DE0678DEF7A4E6D86F9CCAD4858724F0A"
"Buchhaltung","chrome-win64\chrome-win64\elevated_tracing_service.exe","3707392","DE167E6A8E03709D97ADD3B8966D49A7BF2037A3F8D6B9F79E891353299CB410"
"Buchhaltung","chrome-win64\chrome-win64\elevation_service.exe","2278912","FF844C58940F90C48E6283577621A03A3074F966D5F87938EBE70A010EEE6142"
"Buchhaltung","chrome-win64\chrome-win64\First Run","8","839ADBAACA1C43DD4575C502ADA96EBB4651F1A69B6FC5E42679BEB47584181E"
"Buchhaltung","chrome-win64\chrome-win64\hyphen-data\hyph-af.hyb","72640","5487EE44A4CD706D0086522E90C59C76CDF2AC68CE506FD3EAE6054B9220C0CF"
"Buchhaltung","chrome-win64\chrome-win64\hyphen-data\hyph-as.hyb","703","C2784E33158A807135850F7125A7EAABE472B3CFC7AFB82C74F02DA69EA250FE"
"Buchhaltung","chrome-win64\chrome-win64\hyphen-data\hyph-be.hyb","6098","25B7CFA039F82AC92990E1789DE40988D490DB9B613852FB24036B38FF87893C"
"Buchhaltung","chrome-win64\chrome-win64\hyphen-data\hyph-bg.hyb","3467","7593F0395081E3EEB2D8516D10746608AFD826CFFD4E7E37D53936993D200A13"
"Buchhaltung","chrome-win64\chrome-win64\hyphen-data\hyph-bn.hyb","703","C2784E33158A807135850F7125A7EAABE472B3CFC7AFB82C74F02DA69EA250FE"
"Buchhaltung","chrome-win64\chrome-win64\hyphen-data\hyph-cs.hyb","64245","97A4755FE9E653A08969F1933E3DB19C712078B227BD5AA6799093ABC5A0EDC3"
"Buchhaltung","chrome-win64\chrome-win64\hyphen-data\hyph-cu.hyb","52842","2BAEE19D5024FF87DCF3A1B9D0DA1B3AC5A1E506ADEEAD3B96A4DE5395D0290E"
"Buchhaltung","chrome-win64\chrome-win64\hyphen-data\hyph-cy.hyb","35913","4D0569FE2F4B41B3164CF610310E1D996FD2C553CC39DE6062E50F4E033CC207"
